Num_Acc,date,an,mois,jour,hrmn,com,lat,long,grav,assigned_station_id,distance_m,within_radius,assigned_to_deconne
200500000800,2005-01-06,2005,janvier,jeudi,16:15,69074,46.012,4.65,3,32001,23229.30214207878,False,True
200500000811,2005-01-08,2005,janvier,samedi,15:30,69050,45.874,4.656,4,32001,14010.168188787131,False,True
200500000811,2005-01-08,2005,janvier,samedi,15:30,69050,45.874,4.656,4,32001,14010.168188787131,False,True
200500012849,2005-03-21,2005,mars,lundi,18:30,69271,45.744,4.955,4,14003,3059.9497440893897,False,True
200500023519,2005-04-03,2005,avril,dimanche,18:30,69094,45.744,4.692,3,23001,7054.472329548679,False,True
200500048797,2005-08-27,2005,août,samedi,11:45,69178,45.696,4.44,3,23001,27327.79632287258,False,True
200500048809,2005-08-23,2005,août,mardi,19:00,69209,46.237,4.488,4,32001,50956.69609289691,False,True
200600016046,2006-03-04,2006,mars,samedi,11:00,69050,45.87,4.65,3,32001,14375.00818335744,False,True
200600046829,2006-08-31,2006,août,jeudi,18:00,69081,45.78,4.785,3,24001,739.6651011646088,False,True
200600058932,2006-10-05,2006,octobre,jeudi,07:00,69288,45.687,5.037,3,15001,8780.436094769095,False,True
200600071953,2006-11-13,2006,novembre,lundi,07:45,69204,45.693,4.789,2,19001,696.782666232978,False,True
200700019125,2007-04-18,2007,avril,mercredi,15:30,69094,45.745,4.694,1,23001,6873.079018362988,False,True
200700019135,2007-04-02,2007,avril,lundi,13:45,69019,46.11,4.75,4,32001,30034.518421653658,False,True
200700020200,2007-04-20,2007,avril,vendredi,18:15,69081,45.785,4.79,3,9050,376.711017614018,True,False
200700025909,2007-05-10,2007,mai,jeudi,19:45,69019,46.11,4.72,3,32001,30609.97567445154,False,True
200700032770,2007-06-06,2007,juin,mercredi,17:15,69176,45.672,4.697,3,19001,8112.992423129784,False,True
200700032779,2007-06-28,2007,juin,jeudi,13:30,69019,46.1,4.73,3,32001,29327.73837125799,False,True
200700060563,2007-10-25,2007,octobre,jeudi,16:30,69089,45.743,4.771,3,5045,1614.5319200465758,False,True
200800001458,2008-01-23,2008,janvier,mercredi,07:15,69260,45.65,4.817,4,19001,5598.063709930259,False,True
200800006423,2008-02-13,2008,février,mercredi,17:15,69069,45.739,4.713,3,23001,5762.496747523529,False,True
200800006423,2008-02-13,2008,février,mercredi,17:15,69069,45.739,4.713,3,23001,5762.496747523529,False,True
200800028313,2008-05-06,2008,mai,mardi,17:45,69289,45.65,5.018,3,15001,9850.148763985595,False,True
201000006938,2010-10-06,2010,octobre,mercredi,08:45,69204,45.7,4.824,3,18001,421.1207608074479,True,False
201000006954,2010-06-29,2010,juin,mardi,11:30,69273,45.677,4.89999,3,15002,3222.068702349388,False,True
201000007051,2010-11-13,2010,novembre,samedi,14:45,69236,45.569,4.701,3,19001,16073.189770833123,False,True
201000007067,2010-06-06,2010,juin,dimanche,12:45,69126,45.92,4.689,3,32001,13815.55026690964,False,True
201000007075,2010-09-16,2010,septembre,jeudi,17:15,69140,45.908,4.702,3,32001,12222.724411198153,False,True
201000007089,2010-09-19,2010,septembre,dimanche,18:00,69267,46.17,4.701,3,32001,37425.6906144533,False,True
201000007150,2010-08-08,2010,août,dimanche,18:15,69060,46.103,4.491,4,32001,38891.04523200589,False,True
201000041381,2010-10-21,2010,octobre,jeudi,08:40,69096,45.6101,4.77823,4,19001,9841.978149817109,False,True
